symbol,signal_type,level,score,trigger_time,trigger_price,15m,1h,24h,30m,4h,mfe,mae,reasons
BTW/USDT:USDT,HOURLY_TREND_T1,T1,72,1781025000000,0.07232,0.027129424778761235,0.02017422566371674,0.2206858407079646,0.009374999999999911,0.13340707964601783,0.8380116150442478,-0.011324668141592942,T1 trend start / T1 趋势启动; price broke above prior 12h high / 价格突破前12小时高点
BTW/USDT:USDT,HOURLY_TREND_T1,T1,72,1781026800000,0.072998,0.03124743143647768,0.040302474040384784,0.2298967094988904,0.010698923258171567,0.11630455628921355,0.8209402997342392,-0.012904463135976263,T1 trend start / T1 趋势启动; price broke above prior 12h high / 价格突破前12小时高点
BTW/USDT:USDT,HOURLY_TREND_T1,T1,72,1781028600000,0.073779,0.028883557651906422,0.05199311457189726,0.21430217270497032,0.029290177421759545,0.11314872795782005,0.8016644302579323,-0.008620339120887999,T1 trend start / T1 趋势启动; price broke above prior 12h high / 价格突破前12小时高点
BTW/USDT:USDT,HOURLY_TREND_T1,T1,72,1781030400000,0.07594,0.006663155122465181,0.027363708190677016,0.15657097708717416,0.02205688701606534,0.06958124835396373,0.7503950487226758,-0.00035554385040825753,T1 trend start / T1 趋势启动; price broke above prior 12h high / 价格突破前12小时高点
BTW/USDT:USDT,HOURLY_TREND_T1,T1,72,1781032200000,0.077615,0.010126908458416573,0.02801004960381359,0.11602138761837266,0.005192295303742878,0.11419184435998186,0.7126199832506601,-0.015293435547252598,T1 trend start / T1 趋势启动; price broke above prior 12h high / 价格突破前12小时高点
BTW/USDT:USDT,HOURLY_TREND_T1,T1,72,1781034000000,0.078018,0.05548719526263168,-0.004998846420056879,0.07975082673229239,0.022699889769027592,0.20641390448358066,0.7037734881693967,-0.020379912327924465,T1 trend start / T1 趋势启动; price broke above prior 12h high / 价格突破前12小时高点
BTW/USDT:USDT,HOURLY_TREND_T1,T1,72,1781035800000,0.079789,-0.005288949604582149,0.027309528882427436,0.023950669891839693,-0.027083933875596822,0.18612841369111033,0.6659564601636816,-0.04212360099763124,T1 trend start / T1 趋势启动; price broke above prior 12h high / 价格突破前12小时高点
BTW/USDT:USDT,HOURLY_TREND_T1,T1,72,1781037600000,0.077628,-0.004830731179471304,0.04972432627402479,0.09741330447776564,0.055907662183747986,0.2798861235636625,0.7123331787499354,-0.015458339774308327,T1 trend start / T1 趋势启动; price broke above prior 12h high / 价格突破前12小时高点
BTW/USDT:USDT,HOURLY_TREND_T1,T1,72,1781046600000,0.086478,0.062270172760702236,0.09438238627165285,-0.34584518605888204,0.08839242350655652,0.041571266680543006,0.5370961400587431,-0.41025463123569006,T1 trend start / T1 趋势启动; price broke above prior 12h high / 价格突破前12小时高点
BTW/USDT:USDT,HOURLY_TREND_T1,T1,72,1781048400000,0.094122,0.009179575444635768,0.05559805359002157,-0.1986995601453433,0.00550349546333484,-0.019793459552495785,0.41226280784513714,-0.4581500605596991,T1 trend start / T1 趋势启动; price broke above prior 12h high / 价格突破前12小时高点
BTW/USDT:USDT,HOURLY_TREND_T1,T1,72,1781050200000,0.09464,0.02642645815722733,0.2162721893491124,-0.12299239222316138,0.04982037193575661,-0.10404691462383775,0.40453296703296693,-0.4611158072696535,T1 trend start / T1 趋势启动; price broke above prior 12h high / 价格突破前12小时高点
BTW/USDT:USDT,HOURLY_TREND_T1,T1,72,1781052000000,0.099355,0.02180061396004218,0.19351819234059686,-0.15313773841276224,0.15855266468723261,-0.12362739670877165,0.33787932162447776,-0.48668914498515425,T1 trend start / T1 趋势启动; price broke above prior 12h high / 价格突破前12小时高点
BTW/USDT:USDT,HOURLY_TREND_T1,T1,72,1781053800000,0.115108,0.0532543350592487,0.08816937137297143,-0.22950620287034784,0.030180352364735707,-0.2077787816659138,0.15478507141119624,-0.5569378322966259,T1 trend start / T1 趋势启动; price broke above prior 12h high / 价格突破前12小时高点
BTW/USDT:USDT,HOURLY_TREND_T1,T1,72,1781055600000,0.118582,0.058803191040798675,-0.09627936786358815,-0.31633806142584875,0.056290162081934936,-0.2594322915788232,0.12095427636572142,-0.5699178627447674,T1 trend start / T1 趋势启动; price broke above prior 12h high / 价格突破前12小时高点
BTW/USDT:USDT,HOURLY_TREND_T2,T2,86,1781057400000,0.125257,0.016302482096808957,-0.2808944809471726,-0.3878984807236322,-0.1444390333474378,-0.3263929361233304,0.029874577867903485,-0.5928371268671612,T2 trend acceleration / T2 趋势加速; hourly moving averages are rising / 小时级均线同步上行
